encryption_enabled,audit_logging,retention_days,access_level,backup_enabled,risk_label
0,0,53,admin,0,1
0,0,241,admin,1,1
0,0,159,user,0,1
1,0,108,admin,1,1
1,1,13,service,1,1
1,0,124,service,0,1
0,1,11,service,0,1
1,1,339,service,1,0
0,1,41,admin,1,1
0,1,351,service,1,1
1,0,196,user,1,1
1,0,172,admin,1,1
1,1,247,user,0,0
0,0,256,service,1,1
0,1,33,admin,1,1
1,1,323,admin,1,0
1,0,169,service,1,1
1,0,137,service,1,1
1,1,116,admin,1,0
1,0,20,user,1,1
1,1,187,admin,1,0
1,1,155,service,0,0
1,0,145,admin,1,1
1,1,57,admin,1,0
1,0,54,user,1,1
1,0,135,admin,1,1
1,1,89,service,1,0
1,1,155,user,1,0
1,1,112,user,1,0
1,0,55,service,1,1
0,1,231,service,1,1
1,1,247,user,0,0
1,1,17,admin,0,1
1,1,256,admin,1,0
0,1,10,admin,0,1
0,0,7,service,1,1
1,1,278,admin,0,0
0,1,291,admin,1,1
1,1,48,admin,0,0
1,0,178,service,1,1
1,1,140,user,0,0
1,0,308,user,1,1
1,0,11,admin,0,1
1,1,228,service,1,0
1,1,169,user,1,0
0,1,352,service,1,1
0,1,255,admin,1,1
0,0,361,user,0,1
1,0,299,admin,0,1
0,1,345,service,1,1
1,0,275,user,0,1
1,0,129,service,1,1
1,0,35,service,1,1
0,1,187,admin,1,1
0,1,53,user,1,1
0,0,19,service,1,1
0,0,147,service,1,1
1,0,322,user,1,1
1,1,284,user,1,0
1,1,116,user,1,0
0,0,329,admin,1,1
1,0,303,admin,1,1
1,0,137,admin,0,1
1,1,308,admin,1,0
0,1,160,service,1,1
1,0,137,user,0,1
1,0,196,service,0,1
1,0,272,service,0,1
1,1,57,admin,1,0
0,0,151,user,1,1
1,0,84,admin,1,1
1,0,262,service,0,1
1,1,308,user,1,0
1,0,87,service,1,1
1,1,240,service,1,0
0,1,223,user,1,1
1,0,81,service,1,1
1,1,151,user,1,0
0,1,341,user,1,1
1,0,292,service,1,1
1,1,55,service,0,0
1,0,156,admin,1,1
0,0,159,admin,1,1
1,0,7,user,1,1
1,0,169,user,0,1
0,0,58,service,1,1
1,1,303,admin,0,0
0,0,96,admin,1,1
1,1,179,admin,1,0
1,0,264,service,0,1
1,1,117,user,0,0
1,1,155,admin,0,0
1,0,104,admin,1,1
1,1,30,admin,1,0
1,1,28,user,1,1
1,1,360,user,1,0
0,0,88,service,1,1
1,1,168,user,1,0
0,1,98,admin,1,1
1,1,195,user,1,0
1,0,30,admin,0,1
0,1,320,admin,1,1
0,1,290,admin,1,1
1,1,349,admin,0,0
0,1,304,admin,1,1
0,1,273,service,0,1
1,0,82,admin,1,1
0,1,151,service,0,1
1,0,180,service,0,1
1,1,166,user,1,0
1,0,37,service,1,1
0,1,45,service,1,1
1,1,37,user,0,0
1,1,109,admin,1,0
1,1,118,service,1,0
1,0,199,service,1,1
0,0,358,service,1,1
1,0,130,admin,1,1
1,1,293,user,0,0
1,1,126,user,1,0
1,1,253,admin,1,0
0,1,52,user,0,1
0,0,217,admin,1,1
0,1,217,service,1,1
1,0,71,admin,1,1
1,1,114,admin,0,0
0,1,198,admin,1,1
1,0,149,admin,0,1
1,1,98,user,1,0
1,1,266,service,1,0
0,1,236,user,1,1
1,0,55,admin,0,1
1,1,87,user,0,0
1,0,329,service,0,1
1,0,364,user,1,1
0,1,54,admin,1,1
1,1,237,service,1,0
1,0,29,user,1,1
1,1,68,admin,1,0
1,1,119,admin,1,0
1,0,40,admin,1,1
1,1,236,user,1,0
1,1,4,admin,1,1
1,1,272,admin,1,0
1,0,54,user,1,1
0,0,101,user,0,1
1,0,200,service,1,1
1,1,337,user,1,0
1,1,83,user,0,0
1,1,342,service,1,0
1,1,132,service,0,0
1,1,341,service,1,0
1,1,121,user,0,0
0,1,254,admin,1,1
1,0,175,user,1,1
0,1,286,admin,0,1
1,0,12,service,1,1
1,0,237,admin,0,1
0,1,14,user,1,1
1,0,163,user,1,1
1,0,179,user,1,1
0,1,141,admin,1,1
1,0,285,admin,1,1
1,1,54,admin,1,0
0,1,295,service,1,1
1,1,250,service,1,0
1,1,101,user,1,0
1,1,192,service,1,0
0,1,110,user,0,1
1,0,268,admin,1,1
1,0,57,admin,0,1
1,1,128,admin,1,0
1,0,135,admin,0,1
0,1,36,service,1,1
0,1,228,admin,1,1
1,1,272,service,1,0
1,0,263,admin,0,1
1,1,38,admin,1,0
1,1,8,service,1,1
0,1,50,service,1,1
1,1,50,service,0,0
0,1,282,user,1,1
1,0,106,service,1,1
0,0,89,service,1,1
1,0,311,service,1,1
1,1,13,user,1,1
1,1,268,user,1,0
1,1,100,admin,1,0
1,1,292,admin,1,0
1,1,357,admin,1,0
1,1,140,admin,1,0
0,1,266,admin,0,1
1,1,246,user,1,0
1,1,84,admin,0,0
1,0,296,user,1,1
0,1,2,user,1,1
1,1,276,service,0,0
1,1,264,admin,1,0
1,0,61,user,1,1
1,0,243,admin,1,1
1,0,27,service,1,1
1,0,340,user,1,1
0,0,106,service,1,1
1,0,55,service,1,1
1,0,241,admin,1,1
1,1,93,user,1,0
0,0,70,service,0,1
0,0,41,service,0,1
1,0,243,admin,1,1
1,1,229,service,1,0
1,0,168,service,1,1
1,0,243,user,1,1
1,0,45,service,1,1
1,1,173,admin,1,0
1,1,139,admin,1,0
1,1,335,service,0,0
1,1,209,admin,1,0
1,0,12,user,1,1
0,1,284,admin,1,1
0,1,247,user,0,1
0,0,358,service,1,1
1,0,11,admin,1,1
1,1,264,service,1,0
1,1,316,service,1,0
1,1,295,admin,1,0
1,0,199,user,1,1
1,1,175,admin,1,0
0,0,77,user,0,1
0,0,279,service,1,1
0,0,326,admin,1,1
1,0,31,user,1,1
1,1,9,service,1,1
1,0,13,service,1,1
1,0,285,admin,1,1
1,0,42,service,1,1
0,0,15,user,1,1
0,1,150,service,1,1
1,1,252,admin,1,0
1,1,46,user,0,0
1,1,18,service,1,1
1,0,129,user,0,1
0,0,283,admin,0,1
1,0,137,admin,1,1
1,1,284,service,0,0
1,0,174,admin,0,1
1,0,251,admin,0,1
0,1,350,user,1,1
0,1,65,user,1,1
1,1,117,admin,1,0
1,0,299,service,0,1
1,1,270,service,1,0
1,1,251,admin,1,0
1,1,347,user,1,0
1,0,86,service,1,1
1,0,288,user,1,1
1,1,225,service,1,0
0,1,12,admin,1,1
0,0,187,user,1,1
1,1,212,service,1,0
1,0,4,service,1,1
0,1,175,service,0,1
1,1,198,admin,1,0
1,1,85,admin,1,0
0,0,228,service,1,1
0,1,75,admin,0,1
1,1,301,admin,0,0
1,1,322,service,1,0
1,0,249,service,1,1
0,0,42,user,1,1
1,0,281,admin,1,1
1,1,123,admin,1,0
0,0,290,service,1,1
1,1,139,admin,1,0
1,1,316,user,1,0
1,1,139,user,1,0
1,1,234,admin,0,0
1,0,121,admin,1,1
1,1,284,service,1,0
1,1,273,service,1,0
0,0,333,admin,1,1
0,1,362,user,1,1
1,1,133,service,1,0
0,0,312,service,0,1
0,0,104,service,1,1
0,1,113,user,1,1
0,0,82,user,1,1
0,1,87,admin,0,1
1,0,50,admin,1,1
1,0,173,user,1,1
1,0,237,user,1,1
0,0,156,service,1,1
1,1,58,admin,1,0
1,0,205,user,1,1
0,0,195,service,1,1
0,1,172,service,1,1
1,1,271,user,1,0
0,0,266,user,1,1
0,1,178,service,1,1
0,0,310,service,1,1
1,1,178,admin,0,0
0,1,281,admin,1,1
1,1,316,service,0,0
0,0,330,service,1,1
1,0,162,service,0,1
1,1,19,service,1,1
1,1,327,service,1,0
1,0,243,user,1,1
0,0,136,service,1,1
0,1,230,service,1,1
1,1,248,service,1,0
0,1,68,user,1,1
1,1,287,service,1,0
0,0,197,admin,0,1
1,1,183,service,1,0
1,1,179,user,0,0
1,1,187,service,1,0
1,0,84,service,0,1
1,0,303,user,1,1
1,1,5,user,1,1
1,0,246,service,1,1
1,0,202,user,1,1
1,1,223,user,0,0
0,1,326,user,0,1
1,0,254,admin,1,1
0,0,307,user,1,1
1,1,282,service,1,0
1,1,248,user,0,0
1,1,72,admin,1,0
1,1,104,admin,0,0
0,1,6,admin,1,1
1,1,335,service,1,0
1,1,141,service,1,0
0,1,208,user,1,1
0,1,152,user,0,1
0,1,327,admin,1,1
0,0,79,user,1,1
1,0,321,service,1,1
1,1,180,service,1,0
0,1,232,user,1,1
0,1,342,service,0,1
1,0,46,service,0,1
1,1,343,service,1,0
1,0,342,service,1,1
0,0,79,service,1,1
1,1,208,admin,1,0
0,1,206,user,1,1
1,1,265,user,1,0
1,1,116,service,0,0
1,0,178,user,1,1
0,0,66,service,1,1
1,0,195,user,1,1
0,0,175,admin,0,1
1,1,351,admin,1,0
0,0,213,service,1,1
1,0,53,admin,1,1
1,0,71,user,1,1
1,0,334,service,0,1
0,1,175,user,0,1
0,1,88,admin,1,1
1,1,331,admin,0,0
0,1,262,user,1,1
0,0,28,user,0,1
0,1,70,admin,1,1
1,1,141,user,1,0
1,0,259,service,1,1
1,1,93,admin,0,0
1,1,72,user,1,0
0,0,320,service,1,1
1,1,319,admin,1,0
0,1,363,user,1,1
0,1,160,user,1,1
0,1,92,service,1,1
1,1,35,admin,1,0
1,1,276,user,1,0
1,0,360,admin,1,1
0,1,193,user,1,1
1,0,219,user,1,1
1,1,13,admin,1,1
1,1,305,service,1,0
1,1,46,user,1,0
0,0,248,admin,1,1
1,0,10,admin,0,1
1,1,245,user,1,0
0,0,310,admin,1,1
1,1,120,admin,1,0
0,1,10,admin,1,1
1,0,277,user,1,1
1,1,123,admin,1,0
1,1,161,user,1,0
1,0,198,service,1,1
1,0,62,admin,1,1
1,1,300,service,1,0
0,1,348,admin,1,1
0,0,177,service,1,1
1,1,199,admin,1,0
0,0,180,service,1,1
1,1,295,user,1,0
1,1,285,admin,1,0
0,1,341,user,1,1
1,0,151,service,1,1
1,1,304,user,0,0
1,0,174,admin,1,1
1,1,0,user,1,1
1,1,173,admin,1,0
1,0,107,admin,1,1
0,1,83,admin,1,1
1,0,255,service,1,1
1,1,309,user,1,0
0,0,164,user,1,1
1,1,173,admin,1,0
1,0,88,user,1,1
1,1,351,user,1,0
1,0,26,service,1,1
1,1,54,user,1,0
0,0,156,service,1,1
1,0,177,service,1,1
1,1,97,service,1,0
0,1,89,admin,1,1
1,0,124,user,1,1
1,0,321,service,0,1
0,1,24,user,1,1
0,1,167,admin,1,1
0,0,309,service,1,1
1,1,182,service,1,0
1,1,140,service,1,0
0,0,280,user,1,1
1,0,84,user,1,1
0,0,247,admin,1,1
1,0,259,service,1,1
1,1,184,service,1,0
1,1,196,user,1,0
0,1,339,user,1,1
1,0,350,service,0,1
0,0,139,admin,0,1
1,1,180,user,1,0
1,0,317,admin,0,1
1,1,315,admin,1,0
1,0,79,admin,1,1
1,1,6,admin,1,1
1,1,223,admin,0,0
0,0,362,service,0,1
1,1,206,service,1,0
1,1,133,admin,1,0
0,1,61,service,1,1
1,1,21,user,0,1
